DATE,DCOILBRENTEU
1988-05-12,16.40
1988-05-13,16.50
1988-05-16,16.60
1988-05-17,16.60
1988-05-18,16.40
1988-05-19,16.25
1988-05-20,16.45
1988-05-23,16.23
1988-05-24,16.30
1988-05-25,16.18
1988-05-26,16.18
1988-05-27,16.25
1988-05-30,16.23
1988-05-31,16.20
1988-06-01,16.33
1988-06-02,16.33
1988-06-03,16.45
1988-06-06,16.25
1988-06-07,16.23
1988-06-08,16.28
1988-06-09,16.30
1988-06-10,15.85
1988-06-13,15.53
